Tên thủ tục,Link
"Thu hồi giấy chứng nhận đăng ký, biển số xe thực hiện bằng dịch vụ công trực tuyến một phần hoặc trực tiếp tại cơ quan đăng ký xe thực hiện tại cấp trung ương, cấp tỉnh, cấp xã",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=62012
Đăng ký xe lần đầu trực tuyến toàn trình đối với xe nhập khẩu,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=58712
Đăng ký xe lần đầu trực tuyến toàn trình đối với xe sản xuất lắp ráp trong nước,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=56952
Cấp hộ chiếu phổ thông ở trong nước (thực hiện tại cấp trung ương),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26270
Cấp hộ chiếu phổ thông ở trong nước (thực hiện tại cấp tỉnh),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=29497
"Cấp mới Giấy chứng nhận đủ điều kiện về an ninh, trật tự (thực hiện tại cấp Trung ương)",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26113
"Cấp mới Giấy chứng nhận đủ điều kiện về an ninh, trật tự (thực hiện tại cấp tỉnh)",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=40857
"Cấp thị thực điện tử theo đề nghị của cơ quan, tổ chức",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26276
Cấp thị thực điện tử theo đề nghị của người nước ngoài,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26277
Đăng ký lại mẫu con dấu (thực hiện tại cấp tỉnh),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=40853
Đăng ký thêm con dấu (thực hiện tại cấp tỉnh),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=40854
"Cấp đổi Giấy chứng nhận đủ điều kiện về an ninh, trật tự (thực hiện tại cấp Trung ương)",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26593
"Đăng ký dấu nổi, dấu thu nhỏ, dấu xi (thực hiện tại cấp tỉnh)",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=40855
Cấp lại thẻ căn cước (thực hiện tại cấp tỉnh),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26093
"Cấp đổi Giấy chứng nhận đủ điều kiện về an ninh, trật tự (thực hiện tại cấp tỉnh)",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=40839
"Đổi, cấp lại Giấy chứng nhận đăng ký mẫu con dấu (thực hiện tại cấp tỉnh)",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=40856
Cấp lại thẻ căn cước (thực hiện tại cấp trung ương),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26096
"Cấp lại Giấy chứng nhận đủ điều kiện về an ninh, trật tự (thực hiện tại cấp trung ương)",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26116
Gia hạn tạm trú,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26345
Cấp Giấy phép trang bị vũ khí thể thao thực hiện tại Cục,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26216
Cấp đổi thẻ căn cước (thực hiện tại cấp tỉnh),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26094
Thông báo lưu trú,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26346
"Đăng ký, cấp biển số xe lần đầu thực hiện tại Cục",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26131
Cấp đổi thẻ căn cước (thực hiện tại cấp trung ương),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26099
"Cấp lại Giấy chứng nhận đủ điều kiện về an ninh, trật tự (thực hiện tại cấp tỉnh)",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=40838
Xóa đăng ký thường trú,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26348
Đăng ký mẫu con dấu mới (thực hiện tại cấp tỉnh),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=40852
Cấp thẻ Căn cước cho người từ đủ 14 tuổi trở lên thực hiện tại Công an cấp tỉnh,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26052
"Cấp Giấy phép trang bị, giấy phép sử dụng vũ khí, công cụ hỗ trợ để triển lãm, trưng bày hoặc làm đạo cụ trong hoạt động văn hóa, nghệ thuật thực hiện tại Công an cấp tỉnh",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26756
Cấp Giấy phép vận chuyển tiền chất thuốc nổ thực hiện tại Công an cấp tỉnh,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26772
Cấp thẻ căn cước cho người từ đủ 14 tuổi trở lên (thực hiện tại cấp trung ương),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26054
"Cấp đổi Giấy chứng nhận đủ điều kiện về an ninh, trật tự (thực hiện tại Công an cấp xã)",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=64168
"Đề nghị xác nhận tình trạng vũ khí, công cụ hỗ trợ đã mất tính năng, tác dụng được sử dụng để triển lãm, trưng bày hoặc làm đạo cụ trong hoạt động văn hóa, nghệ thuật thực hiện tại Công an cấp tỉnh",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26757
"Cấp lại Giấy chứng nhận đủ điều kiện về an ninh, trật tự (thực hiện tại Công an cấp xã)",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=64229
Khai báo tạm vắng,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26351
"Cấp mới Giấy chứng nhận đủ điều kiện về an ninh, trật tự (thực hiện tại cấp xã)",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=64207
Đăng ký tạm trú,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26356
Khai báo tạm trú cho người nước ngoài tại Việt Nam qua Trang thông tin điện tử,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26265
"Thủ tục: Kiểm tra, xét duyệt nhân sự, cấp phép nhập cảnh cho người nước ngoài nhập cảnh vào Việt Nam qua giao dịch điện tử tại Cổng thông tin điện tử về xuất nhập cảnh",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26692
Xét duyệt nhân sự cấp phép nhập cảnh cho người nước ngoài nhập cảnh vào Việt Nam theo điều ước quốc tế mà Việt Nam là thành viên nhưng chưa có hiện diện thương mại hoặc đối tác tại Việt Nam,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26496
Đăng ký thường trú,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26360
"Cấp giấy miễn thị thực cho người Việt Nam định cư ở nước ngoài và người nước ngoài là vợ, chồng, con của người Việt Nam định cư ở nước ngoài hoặc của công dân Việt Nam",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26279
"Cấp lại giấy miễn thị thực tại Cục Quản lý xuất nhập cảnh, Bộ Công an",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26249
Gia hạn tạm trú cho người đã được cấp giấy miễn thị thực tại Cục Quản lý xuất nhập cảnh Bộ Công an,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26248
"Gia hạn tạm trú cho người đã được cấp giấy miễn thị thực tại Phòng Quản lý xuất nhập cảnh Công an tỉnh, thành phố trực thuộc Trung ương",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=35700
Điều chỉnh Giấy phép vận chuyển vật liệu nổ công nghiệp thực hiện tại Công an cấp tỉnh,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26754
"Cấp Giấy phép xuất khẩu, nhập khẩu công cụ hỗ trợ thực hiện tại Cục",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26238
Cấp giấy phép xuất nhập cảnh cho người không quốc tịch cư trú tại Việt Nam,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26247
Cấp lại Giấy phép kinh doanh công cụ hỗ trợ thực hiện tại Cục,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26240
Cấp lại giấy phép xuất nhập cảnh cho người không quốc tịch cư trú tại Việt Nam,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26245
"Thủ tục cấp giấy phép xuất nhập cảnh cho người không quốc tịch cư trú tại Việt Nam tại Phòng Quản lý xuất nhập cảnh Công an tỉnh, thành phố trực thuộc Trung ương",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=35699
Trình báo mất giấy thông hành (thực hiện tại cấp tỉnh),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=35694
Trình báo mất giấy thông hành (thực hiện tại cấp xã),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=64187
Trình báo mất hộ chiếu phổ thông (thực hiện tại cấp trung ương),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26256
Trình báo mất hộ chiếu phổ thông (thực hiện tại cấp tỉnh),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=35714
Trình báo mất hộ chiếu phổ thông (thực hiện tại cấp xã),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=64227
Trình báo mất thẻ ABTC (thực hiện tại cấp trung ương),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26269
Cấp thẻ căn cước cho người dưới 14 tuổi (thực hiện tại cấp tỉnh),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=57013
"Cấp xác nhận số chứng minh nhân dân 09 số, số định danh cá nhân (thực hiện tại cấp trung ương)",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26053
"Cấp xác nhận số chứng minh nhân dân 09 số, số định danh cá nhân (thực hiện tại cấp tỉnh)",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26092
"Đăng ký sang tên, di chuyển xe tại Cục",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26130
Cấp Giấy phép vận chuyển vật liệu nổ công nghiệp thực hiện tại Công an cấp tỉnh,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26760
"Cấp đổi chứng nhận đăng ký xe, biển số xe thực hiện tại Cục",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26123
"Cấp lại chứng nhận đăng ký xe, biển số xe thực hiện tại Cục",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26122
Nộp phạt quyết định xử phạt vi phạm hành chính trong lĩnh vực giao thông,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26612
Đăng ký xe tạm thời thực hiện tại Cục,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26126
"Thu hồi chứng nhận đăng ký xe, biển số xe thực hiện tại Cục",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26125
"Đăng ký, cấp biển số xe lần đầu thực hiện tại Công an cấp tỉnh",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=39372
"Đăng ký sang tên, di chuyển xe thực hiện tại Công an cấp tỉnh",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=43474
"Cấp đổi chứng nhận đăng ký xe, biển số xe thực hiện tại Công an cấp tỉnh",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=43492
"Cấp lại giấy chứng nhận đăng ký xe, biển số xe tại Công an cấp tỉnh",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=43475
Đăng ký xe tạm thời thực hiện tại Công an cấp tỉnh,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=43472
"Thu hồi chứng nhận đăng ký xe, biển số xe thực hiện tại Công an cấp tỉnh",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=43493
"Thông báo khai báo vũ khí thô sơ là hiện vật trưng bày, triển lãm, đồ gia bảo",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=64230
Cấp Giấy phép vận chuyển vật liệu nổ công nghiệp tại Cục Cảnh sát quản lý hành chính về trật tự xã hội - Bộ Công an,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26318
Cấp giấy phép vận chuyển pháo hoa để kinh doanh tại Cục Cảnh sát quản lý hành chính về trật tự xã hội - Bộ Công an,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26472
Cấp giấy phép mua pháo hoa để kinh doanh tại Cục Cảnh sát quản lý hành chính về trật tự xã hội - Bộ Công an,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26454
"Đăng ký, cấp biển số xe lần đầu thực hiện tại Công an cấp xã được phân cấp đăng ký xe",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=64188
"Cấp Giấy phép xuất khẩu pháo hoa, thuốc pháo hoa tại Cục Cảnh sát quản lý hành chính về trật tự xã hội - Bộ Công an",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26455
"Đăng ký sang tên, di chuyển xe thực hiện tại Công an cấp xã được phân cấp đăng ký xe",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=64208
"Cấp giấy phép nhập khẩu pháo hoa, thuốc pháo hoa tại Cục Cảnh sát quản lý hành chính về trật tự xã hội - Bộ Công an",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26473
"Cấp đổi chứng nhận đăng ký xe, biển số xe thực hiện tại Công an cấp xã được phân cấp đăng ký xe",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=64209
"Cấp lại chứng nhận đăng ký xe, biển số xe thực hiện tại Công an xã được phân cấp đăng ký xe",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=64189
Đăng ký xe tạm thời thực hiện tại Công an cấp xã được phân cấp đăng ký xe,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=64169
"Thu hồi chứng nhận đăng ký xe, biển số xe thực hiện tại Công an cấp xã được phân cấp đăng ký xe",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=64190
Cấp Giấy phép trang bị công cụ hỗ trợ thực hiện tại Cục,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26224
Cấp giấy phép sử dụng thiết bị phát tín hiệu của xe được quyền ưu tiên hiện tại Công an cấp Tỉnh,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26134
Cấp giấy phép sử dụng thiết bị phát tín hiệu của xe ưu tiên thực hiện tại cấp Cục,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26124
Đăng ký lại mẫu con dấu (thực hiện tại cấp trung ương),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26333
Điều chỉnh Giấy phép vận chuyển tiền chất thuốc nổ thực hiện tại Cục,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26312
Đăng ký thêm con dấu (thực hiện tại cấp trung ương),https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26335
Cấp Giấy phép sửa chữa công cụ hỗ trợ thực hiện tại Cục,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26297
Cấp lại Giấy phép sử dụng vũ khí thể thao thực hiện tại Cục,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26321
Cấp Giấy phép sử dụng công cụ hỗ trợ thực hiện tại Cục,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26432
"Cấp lại giấy chứng nhận sử dụng vũ khí, vật liệu nổ quân dụng, công cụ hỗ trợ; chứng chỉ quản lý kho, nơi cất giữ vũ khí, vật liệu nổ quân dụng, công cụ hỗ trợ thực hiện tại Công an cấp tỉnh",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=58852
"Cấp lại giấy chứng nhận sử dụng vũ khí, vật liệu nổ quân dụng, công cụ hỗ trợ; chứng chỉ quản lý kho, nơi cất giữ vũ khí, vật liệu nổ quân dụng, công cụ hỗ trợ thực hiện tại Cục",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=58832
Đăng ký khai báo công cụ hỗ trợ thực hiện tại Cục,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=58795
"Đề nghị đào tạo, huấn luyện về quản lý, sử dụng vũ khí, vật liệu nổ quân dụng, công cụ hỗ trợ và cấp, cấp đổi giấy chứng nhận sử dụng vũ khí, vật liệu nổ quân dụng, công cụ hỗ trợ; chứng chỉ quản lý kho, nơi cất giữ vũ khí, vật liệu nổ quân dụng, công cụ hỗ trợ thực hiện tại Công an cấp tỉnh",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=58796
"Đề nghị đào tạo, huấn luyện về quản lý, sử dụng vũ khí, vật liệu nổ quân dụng, công cụ hỗ trợ và cấp, cấp đổi giấy chứng nhận sử dụng vũ khí, vật liệu nổ quân dụng, công cụ hỗ trợ; chứng chỉ quản lý kho, nơi cất giữ vũ khí, vật liệu nổ quân dụng, công cụ hỗ trợ thực hiện tại Cục",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=58715
"Đăng ký dấu nổi, dấu thu nhỏ, dấu xi (thực hiện tại cấp trung ương)",https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26336
Đăng ký khai báo công cụ hỗ trợ thực hiện tại Công an cấp tỉnh,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=58812
Điều chỉnh Giấy phép vận chuyển vật liệu nổ công nghiệp thực hiện tại Cục,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26316
Cấp Giấy phép sử dụng vũ khí thể thao thực hiện tại Cục,https://dichvucong.bocongan.gov.vn/bocongan/bothutuc/tthc?matt=26205
